Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    LT              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    LE              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    GT              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    GE              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    BEGIN           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    WHILE           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    IF              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    WRITE           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    READ            reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    ID              reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    THEN            reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    RPAREN          reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    RBRACKET        reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    SEMICOLON       reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    END             reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    ELSE            reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    FUNCTION        reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    COMMA           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)


state 112

    (81) NOME_CONT -> LBRACKET EXP_MAT RBRACKET . NOME_CONT
    (80) NOME_CONT -> . DOT ID NOME_CONT
    (81) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET NOME_CONT
    (82) NOME_CONT -> . empty
    (83) empty -> .

    DOT             shift and go to state 46
    LBRACKET        shift and go to state 47
    ASSIGN          reduce using rule 83 (empty -> .)
    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    EQUALS          reduce using rule 83 (empty -> .)
    DIFF            reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    BEGIN           reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WRITE           reduce using rule 83 (empty -> .)
    READ            reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)

    NOME_CONT                      shift and go to state 131
    empty                          shift and go to state 48

state 113

    (30) LISTA_FUNC -> FUNCAO LISTA_FUNC .

    BEGIN           reduce using rule 30 (LISTA_FUNC -> FUNCAO LISTA_FUNC .)


state 114

    (32) FUNCAO -> FUNCTION ID . LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (33) FUNCAO -> FUNCTION ID . LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    LPAREN          shift and go to state 132


state 115

    (25) LISTA_VAR -> VARIAVEL SEMICOLON . LISTA_VAR
    (25) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (26) LISTA_VAR -> . VARIAVEL
    (27) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    ID              shift and go to state 91

    VARIAVEL                       shift and go to state 89
    LISTA_VAR                      shift and go to state 133
    LISTA_ID                       shift and go to state 90

state 116

    (27) VARIAVEL -> LISTA_ID COLON . TIPO_DADO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 134

state 117

    (28) LISTA_ID -> ID COMMA . LISTA_ID
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    ID              shift and go to state 91

    LISTA_ID                       shift and go to state 135

state 118

    (15) LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .

    VAR             reduce using rule 15 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)
    FUNCTION        reduce using rule 15 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)
    BEGIN           reduce using rule 15 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)


state 119

    (22) TIPO_DADO -> ID .

    SEMICOLON       reduce using rule 22 (TIPO_DADO -> ID .)
    VAR             reduce using rule 22 (TIPO_DADO -> ID .)
    FUNCTION        reduce using rule 22 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 22 (TIPO_DADO -> ID .)
    WHILE           reduce using rule 22 (TIPO_DADO -> ID .)
    IF              reduce using rule 22 (TIPO_DADO -> ID .)
    WRITE           reduce using rule 22 (TIPO_DADO -> ID .)
    READ            reduce using rule 22 (TIPO_DADO -> ID .)
    ID              reduce using rule 22 (TIPO_DADO -> ID .)
    END             reduce using rule 22 (TIPO_DADO -> ID .)
    COMMA           reduce using rule 22 (TIPO_DADO -> ID .)
    RPAREN          reduce using rule 22 (TIPO_DADO -> ID .)


state 120

    (17) TIPO -> ID ASSIGN TIPO_DADO .

    SEMICOLON       reduce using rule 17 (TIPO -> ID ASSIGN TIPO_DADO .)
    VAR             reduce using rule 17 (TIPO -> ID ASSIGN TIPO_DADO .)
    FUNCTION        reduce using rule 17 (TIPO -> ID ASSIGN TIPO_DADO .)
    BEGIN           reduce using rule 17 (TIPO -> ID ASSIGN TIPO_DADO .)


state 121

    (18) TIPO_DADO -> INTEGER .

    SEMICOLON       reduce using rule 18 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 18 (TIPO_DADO -> INTEGER .)
    FUNCTION        reduce using rule 18 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 18 (TIPO_DADO -> INTEGER .)
    WHILE           reduce using rule 18 (TIPO_DADO -> INTEGER .)
    IF              reduce using rule 18 (TIPO_DADO -> INTEGER .)
    WRITE           reduce using rule 18 (TIPO_DADO -> INTEGER .)
    READ            reduce using rule 18 (TIPO_DADO -> INTEGER .)
    ID              reduce using rule 18 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 18 (TIPO_DADO -> INTEGER .)
    COMMA           reduce using rule 18 (TIPO_DADO -> INTEGER .)
    RPAREN          reduce using rule 18 (TIPO_DADO -> INTEGER .)


state 122

    (19) TIPO_DADO -> REAL .

    SEMICOLON       reduce using rule 19 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 19 (TIPO_DADO -> REAL .)
    FUNCTION        reduce using rule 19 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 19 (TIPO_DADO -> REAL .)
    WHILE           reduce using rule 19 (TIPO_DADO -> REAL .)
    IF              reduce using rule 19 (TIPO_DADO -> REAL .)
    WRITE           reduce using rule 19 (TIPO_DADO -> REAL .)
    READ            reduce using rule 19 (TIPO_DADO -> REAL .)
    ID              reduce using rule 19 (TIPO_DADO -> REAL .)
    END             reduce using rule 19 (TIPO_DADO -> REAL .)
    COMMA           reduce using rule 19 (TIPO_DADO -> REAL .)
    RPAREN          reduce using rule 19 (TIPO_DADO -> REAL .)


state 123

    (20) TIPO_DADO -> ARRAY . LBRACKET NUM_INT RBRACKET OF TIPO_DADO

    LBRACKET        shift and go to state 136


state 124

    (21) TIPO_DADO -> RECORD . LISTA_VAR END
    (25) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (26) LISTA_VAR -> . VARIAVEL
    (27) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    ID              shift and go to state 91

    LISTA_VAR                      shift and go to state 137
    VARIAVEL                       shift and go to state 89
    LISTA_ID                       shift and go to state 90

state 125

    (10) CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .

    ID              reduce using rule 10 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)
    TYPE            reduce using rule 10 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)
    VAR             reduce using rule 10 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)
    FUNCTION        reduce using rule 10 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)
    BEGIN           reduce using rule 10 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)


state 126

    (53) LISTA_ARG -> LPAREN LISTA_EXP . RPAREN

    RPAREN          shift and go to state 138


state 127

    (54) LISTA_ARG -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 54 (LISTA_ARG -> LPAREN RPAREN .)
    END             reduce using rule 54 (LISTA_ARG -> LPAREN RPAREN .)
    ELSE            reduce using rule 54 (LISTA_ARG -> LPAREN RPAREN .)
    FUNCTION        reduce using rule 54 (LISTA_ARG -> LPAREN RPAREN .)
    BEGIN           reduce using rule 54 (LISTA_ARG -> LPAREN RPAREN .)


state 128

    (56) LISTA_EXP -> EXP_MAT . COMMA LISTA_EXP
    (57) LISTA_EXP -> EXP_MAT .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 57 (LISTA_EXP -> EXP_MAT .)


state 129

    (39) BLOCO -> BEGIN LISTA_COM END .
    (50) COMANDO -> BEGIN LISTA_COM END .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
  ! reduce/reduce conflict for END resolved using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
  ! reduce/reduce conflict for BEGIN resolved using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
    SEMICOLON       reduce using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
    END             reduce using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
    ELSE            reduce using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
    FUNCTION        reduce using rule 39 (BLOCO -> BEGIN LISTA_COM END .)
    BEGIN           reduce using rule 39 (BLOCO -> BEGIN LISTA_COM END .)

  ! SEMICOLON       [ reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .) ]
  ! END             [ reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .) ]
  ! ELSE            [ reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .) ]
  ! FUNCTION        [ reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .) ]
  ! BEGIN           [ reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .) ]


state 130

    (45) COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE . BLOCO
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

    BLOCO                          shift and go to state 140
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 131

    (81) NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .

    ASSIGN          reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    TIMES           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    DIVIDE          reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    PLUS            reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    MINUS           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    EQUALS          reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    DIFF            reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    LT              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    LE              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    GT              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    GE              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    BEGIN           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    WHILE           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    IF              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    WRITE           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    READ            reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    ID              reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    THEN            reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    RPAREN          reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    RBRACKET        reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    SEMICOLON       reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    END             reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    ELSE            reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    FUNCTION        reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)
    COMMA           reduce using rule 81 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT .)


state 132

    (32) FUNCAO -> FUNCTION ID LPAREN . PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (33) FUNCAO -> FUNCTION ID LPAREN . RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (34) PARAM_FORM -> . PARAM COMMA PARAM_FORM
    (35) PARAM_FORM -> . PARAM
    (36) PARAM -> . LISTA_ID COLON TIPO_DADO
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    RPAREN          shift and go to state 142
    ID              shift and go to state 91

    PARAM_FORM                     shift and go to state 141
    PARAM                          shift and go to state 143
    LISTA_ID                       shift and go to state 144

state 133

    (25) LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .

    FUNCTION        reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    BEGIN           reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    WHILE           reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    IF              reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    WRITE           reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    READ            reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    ID              reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    END             reduce using rule 25 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)


state 134

    (27) VARIAVEL -> LISTA_ID COLON TIPO_DADO .

    SEMICOLON       reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    FUNCTION        reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    BEGIN           reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    WHILE           reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    IF              reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    WRITE           reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    READ            reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    ID              reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)
    END             reduce using rule 27 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)


state 135

    (28) LISTA_ID -> ID COMMA LISTA_ID .

    COLON           reduce using rule 28 (LISTA_ID -> ID COMMA LISTA_ID .)


state 136

    (20) TIPO_DADO -> ARRAY LBRACKET . NUM_INT RBRACKET OF TIPO_DADO

    NUM_INT         shift and go to state 145


state 137

    (21) TIPO_DADO -> RECORD LISTA_VAR . END

    END             shift and go to state 146


state 138

    (53) LISTA_ARG -> LPAREN LISTA_EXP RPAREN .

    SEMICOLON       reduce using rule 53 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    END             reduce using rule 53 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    ELSE            reduce using rule 53 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    FUNCTION        reduce using rule 53 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    BEGIN           reduce using rule 53 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)


state 139

    (56) LISTA_EXP -> EXP_MAT COMMA . LISTA_EXP
    (56) LISTA_EXP -> . EXP_MAT COMMA LISTA_EXP
    (57) LISTA_EXP -> . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_MAT                        shift and go to state 128
    LISTA_EXP                      shift and go to state 147
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 140

    (45) COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .

    SEMICOLON       reduce using rule 45 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .)
    END             reduce using rule 45 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .)
    ELSE            reduce using rule 45 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .)
    FUNCTION        reduce using rule 45 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .)
    BEGIN           reduce using rule 45 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO .)


state 141

    (32) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM . RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    RPAREN          shift and go to state 148


state 142

    (33) FUNCAO -> FUNCTION ID LPAREN RPAREN . COLON TIPO_DADO BLOCO_FUNCAO

    COLON           shift and go to state 149


state 143

    (34) PARAM_FORM -> PARAM . COMMA PARAM_FORM
    (35) PARAM_FORM -> PARAM .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 35 (PARAM_FORM -> PARAM .)


state 144

    (36) PARAM -> LISTA_ID . COLON TIPO_DADO

    COLON           shift and go to state 151


state 145

    (20) TIPO_DADO -> ARRAY LBRACKET NUM_INT . RBRACKET OF TIPO_DADO

    RBRACKET        shift and go to state 152


state 146

    (21) TIPO_DADO -> RECORD LISTA_VAR END .

    SEMICOLON       reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    VAR             reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    FUNCTION        reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    BEGIN           reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    WHILE           reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    IF              reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    WRITE           reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    READ            reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    ID              reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    END             reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    COMMA           reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)
    RPAREN          reduce using rule 21 (TIPO_DADO -> RECORD LISTA_VAR END .)


state 147

    (56) LISTA_EXP -> EXP_MAT COMMA LISTA_EXP .

    RPAREN          reduce using rule 56 (LISTA_EXP -> EXP_MAT COMMA LISTA_EXP .)


state 148

    (32) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN . COLON TIPO_DADO BLOCO_FUNCAO

    COLON           shift and go to state 153


state 149

    (33) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON . TIPO_DADO BLOCO_FUNCAO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 154

state 150

    (34) PARAM_FORM -> PARAM COMMA . PARAM_FORM
    (34) PARAM_FORM -> . PARAM COMMA PARAM_FORM
    (35) PARAM_FORM -> . PARAM
    (36) PARAM -> . LISTA_ID COLON TIPO_DADO
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    ID              shift and go to state 91

    PARAM                          shift and go to state 143
    PARAM_FORM                     shift and go to state 155
    LISTA_ID                       shift and go to state 144

state 151

    (36) PARAM -> LISTA_ID COLON . TIPO_DADO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 156

state 152

    (20) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET . OF TIPO_DADO

    OF              shift and go to state 157


state 153

    (32) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON . TIPO_DADO BLOCO_FUNCAO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 158

state 154

    (33) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO . BLOCO_FUNCAO
    (37) BLOCO_FUNCAO -> . DEF_VAR BLOCO
    (38) BLOCO_FUNCAO -> . BLOCO
    (23) DEF_VAR -> . VAR LISTA_VAR
    (24) DEF_VAR -> . empty
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (83) empty -> .
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 50
    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

  ! BEGIN           [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WRITE           [ reduce using rule 83 (empty -> .) ]
  ! READ            [ reduce using rule 83 (empty -> .) ]
  ! ID              [ reduce using rule 83 (empty -> .) ]

    BLOCO_FUNCAO                   shift and go to state 159
    DEF_VAR                        shift and go to state 160
    BLOCO                          shift and go to state 161
    empty                          shift and go to state 51
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 155

    (34) PARAM_FORM -> PARAM COMMA PARAM_FORM .

    RPAREN          reduce using rule 34 (PARAM_FORM -> PARAM COMMA PARAM_FORM .)


state 156

    (36) PARAM -> LISTA_ID COLON TIPO_DADO .

    COMMA           reduce using rule 36 (PARAM -> LISTA_ID COLON TIPO_DADO .)
    RPAREN          reduce using rule 36 (PARAM -> LISTA_ID COLON TIPO_DADO .)


state 157

    (20) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF . TIPO_DADO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
